Store Number,Store Name,County Number
3628,Wal-Mart 1528 / Cedar Rapids,57
2514,Hy-Vee Drugstore / Marion,57
4628,Oelwein Bottle and Can Inc.,33
3869,Bootleggin' Barzini's Fin,52
3576,Liquor Store / Hartley,71
2603,Hy-Vee Wine and Spirits / Bettendorf,82
2507,Hy-Vee Food Store #1 / Burlington,29
2661,Hy-Vee Food Store / Sheldon,71
4379,Kum & Go #2091 / Ashworth / WDM,77
4295,Nat Food Mart #1 / Hubbell,77
4312,I-80 Liquor / Council Bluffs,78
2629,Hy-Vee Food Store #2 / Council Bluff,78
2604,Hy-Vee Wine and Spirits / Lemars,75
2587,Hy-Vee Food Store / Johnston,77
2621,Hy-Vee Food Store #3 / Sioux City,97
2633,Hy-Vee #3 / BDI / Des Moines,77
4614,Urban Liquor,77
2508,Hy-Vee Food Store #1 / Cedar Rapids,57
2510,Hy-Vee Drugstore #3 / Cedar Rapids,57
2594,Hy-Vee Food Store / Sioux City,97
3881,7 Rayos Liquor Store,64
4616,C's Spencer Liquor,21
4599,Quik Trip #500 / Hubbell DM,77
2635,Hy-Vee #4 / Davenport,82
2190,"Central City Liquor, Inc.",77
4638,GD Xpress / Davenport,82
2205,Ding's Honk And Holler,73
4132,Camanche Food Pride,23
2590,Hy-Vee Food Store #5 / Cedar Rapids,57
3529,A To Z Liquor and Smoke Shop,18
3728,Brewski's Beverage,78
3838,Schnucks / Bettendorf,48
2560,Hy-Vee Food Store / Marion,57
2614,Hy-Vee #3 Food and Drugstore,82
2605,Hy-Vee Drugstore #5 / Cedar Rapids,57
3723,J D Spirits Liquor,67
5105,Johncy's Liquor Store,52
3054,Mcnally's Super Valu,79
4617,Lickety Liquor,77
2643,Hy-Vee Wine and Spirits / Waterloo,7
2532,Hy-Vee Food Store #2 / Des Moines,77
2963,Dahl's / Clive,77
2501,Hy-vee  #2 / Ames,85
2662,Hy-Vee Wine & Spirits / Muscatine,70
2465,Sid's Beverage Shop,31
4167,"Iowa Street Market, Inc.",31
4193,Hartley Wine And Spirits,71
3762,Wine and Spirits Gallery,77
4619,Smokin' Joe's #3 Tobacco and Liquor,56
4604,Pit Stop Liquors / Newton,50
3562,Wal-Mart 0797 / W Burlington,29
2650,Hy-Vee Wine and Spirits / Harlan,83
2637,Hy-Vee #5 / Davenport,82
4874,Z's Quickbreak,44
4348,Jeff's Market / Wilton,70
2613,Hy-Vee Food Store #1 / Council Bluff,78
3842,Bancroft Liquor Store,55
4571,Casey's General Store #2357 / Alliso,12
5070,Jeff's Market / Wilton,70
4935,Ali's Liquor,7
3563,Wal-Mart 0559 / Muscatine,70
2505,Hy-Vee Wine and Spirits / Boone,8
2512,Hy-Vee Wine and Spirits / Iowa City,52
3964,Sioux Food Center of Sioux Rapids,11
4988,Happy's Wine & Spirits,7
4129,Cyclone Liquors,85
4818,Decorah Mart,96
4011,Jim and Charlies Affiliated,68
5180,Oelwein Mart,33
4877,World Liquor & Tobacco,77
2651,Hy-Vee / Waverly,9
3065,Montezuma Super Valu,79
3663,Wal-Mart 1496 / Waterloo,7
2840,CVS Pharmacy #8633 / Bettendorf,82
2521,Hy-Vee Food and Drug / Grand / WDM,77
3354,Sam's Club 8238 / Davenport,82
4932,B and B West,7
3952,Lot-A-Spirits,82
2572,Hy-Vee Food Store / Cedar Falls,7
2648,Hy-Vee #4 / WDM,77
2513,Hy-Vee Food Store #2 / Iowa City,52
4301,Sahota Food Mart,77
2576,Hy-Vee Wine and Spirits / Storm Lake,11
4108,Oasis Grocery and Liquor /,77
3779,"Station Wine and Spirits, T",94
3876,Affiliated Foods Of Manson,13
3644,Wal-Mart 2764 / Altoona,77
4285,Fareway Stores #922 / New Hampton,19
4027,Wal-Mart 1621 / Centerville,4
3818,Round Window Liquor,63
4867,Speedy Gas N Shop,78
3696,Wal-Mart 1723 / Des Moines,77
3611,Logan Super Foods,43
3806,Target Store T-1901 / WDM,77
3915,Sac City Food Pride,81
2538,Hy-Vee Food Store #3 / Waterloo,7
4418,KUM & GO #46 / WALNUT,78
3986,Siouxland Beverage,97
2601,Hy-Vee Food Store / Fairfield,51
2200,Sac Liquor Store,81
3963,Tobacco Hut #14 / Council Bluffs,78
2597,Hy-Vee Food Store / Cherokee,18
2509,Hy-Vee / Drugtown #1 / Cedar Rapids,57
4873,Casey's General Store #2559 / Grange,25
2582,Hy-Vee #2 Food Store / Mason City,17
3440,Hawkeye Pantry,77
2524,Hy-Vee Food Store / Dubuque,31
2591,Hy-Vee Wine and Spirits / Atlantic,15
4163,Fareway Stores #461 / Storm Lake,11
3666,Target Store T-1771 / Cedar Rapids,57
2500,Hy-Vee Food Store #1 / Ames,85
4451,Kum & Go #96 / WEBSTER CITY,40
4251,Aj's Liquor / Ames,85
2593,Hy-Vee Food Store / Carroll,14
4073,"Uptown Liquor, Llc",95
2956,Dahl's / Fleur Dr,77
3717,The Liquor Stop / Sumner,9
2638,Hy-Vee Wine and Spirits / Cedar Fall,7
3926,Liquor Downtown / Iowa City,52
3626,Wal-Mart 2714 / Spencer,21
4806,Giri's Liquor Store / West Liberty,70
4844,Iowa City Fast Break,52
4612,ATC Liquor,82
3705,Liquor Locker,60
3679,FRANKLIN STREET FLORAL & GIFT,22
3447,Sam's Club 6432 / Sioux City,97
2962,Dahl's / Johnston,77
4720,Chariton BP,59
4565,KUM & GO #228 / Sioux city,97
2567,Hy-Vee Drugstore / Davenport,82
4597,Quik Trip #523 / Army Post DM,77
2285,John's Grocery,52
3993,New Star Liquor / W 4th S / Waterloo,7
2624,Hy-Vee #2 / Dubuque,31
4344,Spirits / Grimes,77
2539,Hy-Vee Food Store / iowa Falls,42
2517,Hy-Vee Food Store #1 / Newton,50
4445,Kum & Go #196 / WEBSTER CITY,40
2964,Dahl's / Ankeny,77
2575,Hy-Vee Food Store #1 / Waterloo,7
3735,C B Liquor,10
4666,Super Stop II / Altoona,77
3805,Washington Street Mini Mart,82
2954,Dahl's / Ingersoll,77
2670,Hy-Vee Food Store / Coralville,52
4883,K & L Foods,54
2653,Hy-Vee Wine and Spirits / Washington,92
3461,Hometown Foods / Stuart,1
3719,Wal-Mart 0581 / Marshalltown,64
4594,Quik Trip #554 / SW 63rd DM,77
4046,J and K Market,4
4665,Casey's General Store #2896 / Ankeny,77
2573,Hy-Vee Food Store / Muscatine,70
3740,Hometown Foods / Waterloo,7
3041,Shugar's Super Valu / Colfax,50
3645,Wal-Mart 1764 / Windsor Heights,77
3715,Kimberly Mart / Davenport,82
2233,Forbes Liquor Locker / remi,30
4837,Kum & Go #51 / Iowa City,52
5042,Super Stop III / Dubuque,31
2657,Hy-Vee Food Store / Bedford,87
3738,Hartig Drug Company #4 / Dubuque,31
3916,Smokin' Joe's #5 Tobacco and Liquor,90
4336,Last Call 2,60
5129,Cash Saver  /  Fleur,77
3618,Wal-Mart 2716 / Cedar Rapids,57
4633,Kwik Shop #520 / Carter Lake,78
4618,Hawkeye Convenience Stores East,57
3622,Wal-Mart 1415 / Spirit Lake,30
2191,Keokuk Spirits,56
3976,North English Family Food,48
4357,Kum & Go #125 / Story City,85
2665,Hy-Vee / Waukee,25
2636,Hy-Vee Wine and Spirits / Hubbell,77
4964,Jeff's Market / Wilton,70
2625,Hy-Vee Wine and Spirits #2,82
4402,KUM & GO #80 / RIVERSIDE,92
2579,Hy-Vee Food Store / Grinnell,79
3525,Wines and Spirits,92
3528,Super Target T-0804 Mason City,17
4829,Central City 2,77
2543,Hy-Vee Food Store #1 / Ottumwa,90
4318,Fareway Stores #841 / Red Oak,69
3420,Sam's Club 6344 / Windsor Heights,77
2569,Hy-Vee Food Store #2 / Cedar Rapids,57
2565,Hy-Vee Food Store / Spencer,21
4291,Fareway Stores #597 / Creston,88
4156,Fareway Stores #412 / Oelwein,33
5104,Rustic Lure Wine and Spirits,30
3868,Wal-Mart 3630 / Marion,57
3494,Sam's Club 6514 / Waterloo,7
5021,Kum & Go #608 / Okoboji,30
2561,Hy-Vee Food Store / Fleur / DSM,77
3912,Smokin' Joe's #14 Tobacco and Liquor,57
2667,Hy-Vee Mainstreet,97
2448,Bottle Boutique,91
4355,Kum & Go #124 / Story City,85
2566,Hy-Vee Food Store / Knoxville,63
4494,SELECT MART / SIOUX CITY,97
4345,Lucky Mart,79
3732,North Scott Foods,82
2627,Hy-Vee Wine and Spirits #1,77
4435,Kum & Go #220  Council Bluffs,78
3695,Mrs. B's Liquor,75
2649,Hy-Vee #3 / Dubuque,31
2616,Hy-Vee Food and Drug / Clinton,23
3932,Main Street Spirits / Mapleton,67
3773,Benz Distributing,57
3782,Bender Foods / Guttenburg,22
3849,Hartig Drug Co #6 / Dyersville,31
2607,Hy-Vee Wine and Spirits / Shenandoah,73
4019,Wal-Mart 1506 / Manchester,28
5037,Uncorked Wine & Spirits,37
3784,Hartig Drug #14 / Independence,10
4972,Quillins Quality Foods Monona,22
2487,Anamosa Family Foods,53
3870,Target Store T-1939 / Altoona,77
4995,Durant Street C-Store,83
3726,Wal-Mart 1285 / Ottumwa,90
3909,D And S Grocery,63
4884,Tobacco Hut #11 / Sioux City,97
4072,Famous Liquors,82
2602,Hy-Vee Food Store / Webster City,40
3612,B and C Liquor / Maquoketa,49
4490,Casey's General Store #2766 / Cedar,57
4750,Walgreens #04041 / Davenport,82
2290,Al's Liquors Unlimited,11
3917,Smokin' Joe's #2 Tobacco and Liquor,82
3390,Okoboji Avenue Liquor,30
4147,Fareway Stores #974 / Cedar Falls,7
4644,Kwik Shop #588 / Davenport,82
4197,Fareway Stores #014 / Sergeant Bluff,97
4411,KUM & GO #95 / DE SOTO,25
3651,Wal-Mart 1491 / Indianola,91
4869,Lindsanator's,22
2460,"Liquor Barn, Inc.",35
2475,"Private Cellar, Inc.",55
4986,218 Fuel Express & Chubby's Liquor,34
2353,Cresco Liquor Store,45
4767,Casey's General Store #3075 / Ankeny,77
3899,Wal-Mart 3762 / WDM,77
4495,Casey's General Store #3055 / Grundy,38
5142,Smokin' Joe's #13 Tobacco & Liquor O,57
4623,Casey's General Store #1493 / Van Me,25
3987,Wine and Spirits Shoppe Of,55
2535,Hy-Vee Food Store #1 / WDM,77
4171,"Brothers Market, Inc. / Cascade",31
4112,Corridor Ventures,52
2606,Hy-Vee Wine and Spirits / Humboldt,46
3162,Nash Finch / Wholesale Food,70
4190,Fareway Stores #888 / Jefferson,37
3591,Ackley Super Foods,94
4650,Loofts on 9 Liquor Here or Liquor Th,55
4615,North Side Liquor & Grocery,17
2663,Hy-Vee / Urbandale,77
4686,Sunny's Mart / Clinton,23
3972,Hometown Foods / Hubbard,42
2544,Hy-Vee Food Store / Marshalltown,64
4214,New Star Liquor / Lafayet / Waterloo,7
2835,CVS Pharmacy #8538 / Cedar Falls,7
3816,Swils,69
2620,Hy-Vee / Windsor Heights,77
2599,Hy-Vee Wine and Spirits / Coralville,52
4223,STATION MART LIQUOR AND TOBACCO,7
3778,Family Pantry,77
2592,Hy-Vee Drugstore / Marshalltown,64
4176,Todds On The Go,57
3928,Smokin' Joe's #12 Tobacco and Liquor,52
2655,Hy-Vee Food Store / Clarinda,73
4070,Grieder Beverage Depot,6
5045,Central Mart / Hamilton Blvd,97
4152,Food Land Super Markets / Missouri V,43
3789,Wal-Mart 1393 / Oskaloosa,62
4030,Buy Rite Foods,30
4332,Fast Mart / University Ave,77
2132,Spirits and Such,33
3443,Super Saver Iv,78
5102,Wilkie Liquors,57
4752,Gasland / Burlington,29
3885,Buchanan County Liquor Store,10
3968,Monroe Liquor,50
2571,Hy-Vee Food Store #2 / Waterloo,7
3514,Karen's Spirits and Wine,94
3808,Thriftway,7
2554,Hy-Vee Food Store / Davenport,82
3947,Seaton's Flag Foods,79
2641,Hy-Vee Drugstore / Council Bluffs,78
4971,Fareway Stores #138 / Pleasant Hill,77
4545,FILL R UP,78
5131,Oasis,77
4927,Kum & Go #576 / West Des Moines,77
4071,Kellogg Country Store,50
2248,Ingersoll Liquor and Beverage,77
4443,Palo Mini Mart,57
4405,KUM & GO #92 / ANKENY,77
4192,Fareway Stores #044 / Bettendorf,82
3896,Smokin' Joe's #18 Tobacco and Liquor,52
2528,Hy-Vee Food Store #3 / Des Moines,77
2534,Hy-Vee Drugtown / Urbandale,77
2552,Hy-Vee Food Store #3 / Cedar Rapids,57
2529,Hy-Vee Drugstore #4 / Cedar Rapids,57
4629,Kwik Shop #541 / Glenwood,65
4273,Smokin' Joe's #4 Tobacco and Liquor,77
3879,Target Store T-1800 / Sioux City,97
4969,Lake Liquors Wine and Spirits,17
3573,Quik Shop Foods / Four M In,90
3700,Avoca Liquor,78
4601,Kum & Go #4110 / Guthrie DM,77
4078,Prime Mart 4,7
4164,Expo Mart / Bettendorf,82
4346,Roy's Foodland,6
2478,Prairie Meadows,77
4675,Kum & Go #113 / Ames,85
3918,Smokin' Joe's #1 Tobacco and Liquor,82
2515,Hy-Vee Food Store #1 / Mason City,17
3678,"Smoke Shop, The",77
4939,Urban Liquor,77
2595,Hy-Vee Wine and Spirits / Denison,24
3650,"Spirits, Stogies and Stuff",47
4180,Smokin' Joe's #10 Tobacco and Liquor,57
4434,Todd's,60
3942,Twin Town Liquor,86
4093,Hiway 20 Liquors / Fort Dodge,94
2837,CVS Pharmacy #8544 / Waterloo,7
2959,Dahl's / Merle Hay,77
4304,Downtown Pantry / Des Moines,77
3654,The Beverage Shop / Belmond,99
3925,Johncy's Liquor Store Inc,48
4481,THE LIQUOR HOUSE,52
4007,Brockmans,96
3820,"Charlie's Wine and Spirits,",97
3456,Quick Shop / Clear Lake,17
4057,Tequila's Liquor Store,77
2502,Hy-Vee Wine and Spirits / Ankeny,77
4277,Cork It!,75
4826,Casey's General Store #3226 / Albia,68
3814,Costco Wholesale #788,25
2568,Hy-Vee Food Store #4 / Cedar Rapids,57
2522,Hy-Vee Wine and Spirits / Spirit Lak,30
4801,Walgreens #05852 / Des Moines,77
4253,Fareway Stores #683 / Winterset,61
4228,Fareway Stores #462 / Vinton,6
2506,Hy-Vee #1044 / Burlington,29
2130,Sycamore Convenience,7
4970,Jeff's Market / West Liberty,70
2549,Hy-Vee Food Store / Indianola,91
4555,Casey's General Store #2614 / Donnel,56
3682,Jumbo's,55
5187,Kwik Stop Liquor & Groceries Ames,85
3742,Wal-Mart 1625 / Lemars,75
2564,Hy-Vee Food Store #4 / Waterloo,7
4205,Fareway Stores #467 / Marshalltown,64
4645,Kwik Shop #589 / Eldridge,82
4444,Kum & Go #4127 / SLOAN,97
2647,Hy-Vee #7 / Cedar Rapids,57
3664,Shade Tree Liquors,98
2113,Jamboree Foods,94
3625,Wal-Mart 0892 / Ankeny,77
4006,Larchwood Offsale,60
4478,U S Gas,77
2558,Hy-Vee Food Store / Mount Pleasant,44
2536,HY-VEE / PLEASANT HILL,77
3400,Last Stop Beverage Shop,77
2413,Beecher Beverage,31
3655,M and M Liquor Store,97
2626,Hy-Vee Drugstore / University / DSM,77
4154,Fareway Stores #055 / Hiawatha,57
4658,Casey's General Store #3027 / Iowa F,42
4209,Wal-Mart 5748 / Grimes,77
3769,Wal-Mart 0753 / Cedar Fall,7
4566,Kum & Go #508 / Cedar Rapids,57
3677,Barb's Service,21
4315,Fareway Stores #554 / Washington,92
3477,Sam's Club 6472 / Council Bluffs,78
4851,Southside Liquor & Tobacco Outlet /,57
2445,Ruback's Food Center,78
4328,Jr's On The Rocks,96
3437,Scott's Foods,91
4102,Fareway Stores #386 / Ames,85
4945,Osage Liquors,66
4794,Smokin' Joe's #17 Tobacco and Liquor,29
5017,Lansing IGA,3
3744,Payless Foods / Dyersville,31
4677,Costco Wholesale #1111 / Coralville,52
4598,Quik Trip #501 / E Euclid DM,77
4668,Clear Lake Payless Foods,17
4757,EZ Mart / Bondurant,77
4770,Casey's General Store #3080 / Hudson,7
9002,Mississippi River Distillery,82
3980,Wal-Mart 1721 / Iowa City,52
4062,H and A Mini Mart Corp,77
4973,Quillins Quality Foods West Union,33
4347,Jeff's Market / Blue Grass,82
2836,CVS Pharmacy #8546 / Waterloo,7
4081,Harlan's Food Mart,85
4160,Fareway Stores #034 / Iowa City,52
4667,Kum & Go #56 / Bevington,61
4146,Fareway Stores #561 / Waverly,9
4144,"Liquor, Beer and Tobacco Outlet",34
4272,Fareway Stores #407 / Esterville,32
4743,No Frills Supermarkets #791 / Counci,78
4377,Quik Trip #562 / NE 14th / DSM,77
3713,Wal-Mart 0810 / Mason City,17
3688,Fredericksburg Food Center,19
3385,Sam's Club 8162 / Cedar Rapids,57
3830,Wal-Mart 1435 / Creston,88
2611,Hy-Vee Drugstore / Ottumwa,90
4769,Elma Locker and Grocery,45
4564,JEFF'S MARKET / DURANT,16
4392,KUM & GO #156 / CLIVE,77
2612,Hy-Vee Store / Perry,25
3731,Wal-Mart 1241 / Davenport,82
3785,Southside Tobacco and Liquor,77
4267,Main Street Market Of Anita,15
4931,Hudson Gas Mart,7
4426,LIQUOR AND GROCERY DEPOT,64
4713,Walgreens #10985 / Coralville,52
5054,Cork 'N Bottle / Manchester,28
3465,Hometown Foods / Panora,39
4230,Fareway Stores #106 / Clive,77
4252,Fareway Stores #840 / Monticello,53
3482,Kick The Can,14
4284,Fareway Stores #559 / Iowa Falls,42
2523,Hy-Vee Food Store / Centerville,4
4083,Fareway Stores #909 / Ankeny,77
4947,The Music Station,7
3811,Wal-Mart 1431 / Keokuk,56
3907,Smokin' Joe's #16 Tobacco and Liquor,70
4334,Fareway Stores #114 / Dubuque,31
4075,Ali's West Side Liquor,7
3488,Bender's Foods,49
4802,Walgreens #07452 / Des Moines,77
2585,Hy-Vee Wine and Spirits / Algona,55
4307,Crossroads Wine and Liquor,43
4442,A-TOWN LIQUOR STORE,84
4374,Kum & Go #141 / Grimes,77
4608,Casey's General Store #3050 / Counci,78
2588,Hy-Vee Food and Drug #6 / Cedar Rapi,57
5022,Kum & Go #97 / West Des Moines,77
3776,Wal-Mart 5115 / Davenport,82
3920,Smokin' Joe's #11 Tobacco and Liquor,23
4296,Circle B Market,89
4984,Fast Ave One Stop,70
4866,Tobacco Hut #18 / Council Bluffs,78
4630,EZ Stop / Davenport,82
4920,Kum & Go #129 / Johnston,77
5137,Shop N Save  /  NW 2nd  DSM,77
3495,Great Pastimes,53
4219,Lake Liquors Wine and Spirits,17
3691,Target Store T-1791 / Urbandale,77
4637,Kwik Shop #560 / Cedar Rapids,57
4652,Brady Mart Food & Liquor,82
4999,Casey's General Store #2680 / Clarks,12
2548,Hy-Vee Food Store / Altoona,77
4642,Liquor and Tobacco Outlet / Univ Ave,7
4186,H and A Mini Mart / Phillips 66,77
2527,Hy-Vee Food Store #5 / Des Moines,77
4631,Thunder Ridge Ampride,7
4997,Downtown Pantry,77
3797,The Liquor Store / Davenport,82
4311,Fareway Stores #508 / Fort Dodge,94
5108,Tobacco 4 Less / State St,82
