Store Number,Store Name,County Number
4231,Fareway Stores #719 / Le Mars,75
4728,Walgreens #05077 / Iowa City,52
4397,Quik Trip #514 / Ankeny,77
4586,Kum & Go #545 / Rockwell City,13
2659,Hy-Vee Food Store / Corydon,93
4854,Casey's General Store #3029 / Armstr,32
2666,Hy-Vee #2 / Ankeny,77
4177,"Good Luck, Inc.",64
4897,Gasland #102 / Burlington,29
3943,Good and Quick Co,85
5132,Phillips 66,77
4463,Casey's General Store #3031 / Garner,41
4979,Sam Liquor,57
3565,Hartig Drug Store #10,52
3704,Celtics Beverage Company,74
2619,Hy-Vee Wine and Spirits / WDM,77
4831,L & M Gas & Grocery / Boone,8
3766,Kolby's Liquor Store,19
3697,Oky Doky #2 / Dubuque,31
2545,Hy-Vee Drugstore / Iowa City,52
2327,West Side Spirits,2
3970,"The Liquor Cabinet, Inc.",85
4930,Casey's General Store #3251 / Boone,8
2584,Hy-Vee Food Store / Fort Madison,56
2503,Hy-Vee Drugstore / Ankeny,77
2550,Hy-Vee Food Store / Osceola,20
2556,Hy-Vee Wine and Spirits / Esthervill,32
4914,Prime Mart / Center St,7
4698,Quality Quick Stop,51
2555,Hy-Vee Food Store / Keokuk,56
2844,CVS Pharmacy #8547 / Iowa City,52
4256,Fareway Stores #912 / Sioux Center,84
4185,Fareway Stores #737 / Grinnell,79
2652,Hy-Vee DrugStore / Mason City,17
4496,B P ON 1ST,57
4306,Northside One Stop / Hampton,35
4085,Save More Foods / Waterloo,7
4229,Fareway Stores #790 / Harlan,83
4413,KUM & GO #439 / WAPELLO,58
4648,Prime Mart / Broadway Waterloo,7
2562,Hy-Vee Food Store / Fort Dodge,94
2955,Dahl's / Beaver,77
3629,Wal-Mart 1965 / Council Bluffs,78
2106,Hillstreet News and Tobacco,7
4887,Kum & Go #66 / West Des Moines,77
4370,Kum & Go #240 / North Ave Norwalk,91
4004,Wal-Mart 4256 / Ames,85
3872,Target Store T-0086 / Dubuque,31
3707,Target Store T-1768 / Cedar Rapids,57
4697,Southside Liquor & Tobacco / Iowa Ci,52
4366,Kum & Go #137 / Tiffin,52
3825,Shop N Save #2 / E 14th,77
2622,Hy-Vee Food Store / Iowa City,52
4001,Wal-Mart 1787 / Carroll,14
4098,Wal-Mart 1475 / Washington,92
2806,Osco #881 / Clinton,23
4862,Pronto Market / Kingsley,75
2849,CVS Pharmacy #10162 / Des Moines,77
4246,Fareway Stores #938 / Shenandoah,73
4881,Sperry One Stop Shop LLC,14
3841,Hartig Drug Company #2 / Locust,31
4260,Fareway Stores #699 / Osceola,20
2644,Hy-Vee Fort Dodge Wine and Spirits,94
4860,Jims Foods,57
4236,Fareway Stores #551 / Eagle Grove,99
3670,Wal-Mart 2827 / Coralville,52
4239,Fareway Stores #850 / Spirit Lake,30
5007,Brother's Market / Denver,9
4559,Osage Payless Foods,66
4775,Casey's General Store #37 / Dakota C,46
4105,Fareway Stores #426 / Nevada,85
4170,Dewey's Jack and Jill,16
4201,Fareway Stores #022 / Sioux City,97
3934,Wal-Mart 1509 / Maquoketa,49
4382,Kum & Go #8 / 8th St / WDM,77
5023,Hawkeye Convenience Stores / 16th Av,57
4804,Walgreens #07833 / Des Moines,77
2178,"Double ""D"" Liquor Store",3
3959,Hartig Drug Company #8 / University,31
4340,Dahl's Foods / Ames,85
3791,Pit Stop Liquor and Tobacco,37
4892,Sara Mini Mart,82
3997,Wal-Mart 4606 / Osceola,20
3756,Main Street Liquors / Manning,14
4182,Fareway Stores #008 / Dyersville,31
4485,DYNO'S 51 / SANBORN,71
2228,Rodgers Spirits and More,61
3451,Barnes Foodland,23
2578,Hy-Vee / Charles City,34
3013,Keith's Foods,26
4991,Fasttrak,22
4456,Kum & Go #53 / Iowa City,52
4585,Casey's General Store #2561 / Farley,31
2630,Hy-Vee Drugstore #2 / WDM,77
3660,Wal-Mart 2935 / Knoxville,63
2623,Hy-Vee Food Store #4 / Sioux City,97
3540,Super Target T-0533 / Davenport,82
3592,Wal-Mart 0886 / Fort Dodge,42
3549,Quicker Liquor Store,56
5147,Victor's Market,79
4433,Kum & Go #24  Pleasant Hill,77
4343,Best Food Mart / Des Moines,77
4165,I-35 Spirits / Ankeny,77
4155,Fareway Stores #949 / Marion,57
3831,The Market Of Madrid,8
2664,Hy-Vee C-Store / Charles City,34
4014,Wal-Mart 1732 / Denison,24
4622,Quik Trip #544 / SE 14th DM,77
4672,The Pit Stop / River City Liquor,22
3990,Cork and Bottle / Oskaloosa,62
4213,Sunny's Mart,23
4222,Station Mart Liquor and Tobbacco,7
3056,Clarion Super Valu Ii,99
4651,Casey's General Store #2300 / Jewell,40
3950,Hometown Foods / State Center,48
4439,CENTER POINT FOODS,57
4659,Casey's General Store #2802 / Conrad,38
3584,L and M Beverage,33
4764,New Star / Fort Dodge,94
4432,Kum & Go #201 Coralville,52
4962,Hilltop Grocery,82
4848,Kum & Go #246 / Winterset,61
4107,Fareway Stores #384 / Boone,8
3524,Sam's Club 6568 / Ames,85
2843,CVS Pharmacy #8526 / Cedar Rapids,57
2518,Hy-Vee Wine and Spirits / Red Oak,69
2511,Hy-Vee / Drugtown #2 / Cedar Rapids,57
4412,Kum & Go #267 / Tipton,16
3582,Korthouse Liquor,27
4729,No Frills Supermarkets #790 / Deniso,24
4562,Casey's General Store #2989 / Mechan,16
4762,Huber's Store Inc.,96
4106,Hartig Drug Co. / JFK Rd / Dubuque,31
3855,Dyno's Wine and Spirits / Storm Lake,11
5006,Kwik Stop 16th Street #325,31
3989,Liquor On The Corner / Cherokee,18
4303,Mepo Foods,29
3822,The Secret Cellar,52
3692,Wilkie Liquors,57
4294,Lena's Liquors,40
4861,The Station / Cedar Rapids,57
4153,Fareway Stores #067 / Evansdale,7
3722,Wal-Mart 1361 / Sioux City,97
4351,Kum & Go #301 / Clear Lake,17
2642,Hy-Vee Wine and Spirits / Pella,63
4331,Moore's Foods,33
4576,THE BOONEDOCKS,30
3866,Target Store T-1170 / Ames,85
4557,Hometown Foods / Traer,86
4262,Cork and Bottle / Carroll,14
4839,DS Services LLC,98
4429,Kum & Go #32 / Colfax,50
4024,Wal-Mart 1546 / Iowa Falls,42
2600,Hy-Vee Food Store / Oskaloosa,62
4681,Spirits & Such,33
4289,Fareway Stores #062 / Waukon,3
4889,Fast Trip / Des Moines,77
4200,Fareway Stores #019 / Sioux City,97
4378,Kum & Go #202 / 4th St Waukee,25
3829,Gary's Foods / Mt Vernon,57
3894,Smokin' Joe's #6 Tobacco and Liquor,57
4183,Fareway Stores #589 / Decorah,96
3647,Wal-Mart 2889 / Clinton,23
2596,Hy-Vee / Regal Liquors and Video,90
4204,Fareway Stores #025 / Clinton,23
4487,Casey's General Store #2787 / Cedar,57
4879,Sam's Mini Mart / Morningside Ave Si,97
4320,Fareway Stores #470 / Perry,8
3981,Wal-Mart 1152 / Sioux Center,84
4139,University Groceries,77
2645,Hy-Vee Drugstore / Muscatine,70
4580,Smokin' Joe's #9 Tobacco and Liquor,92
4905,South Side Grocery,13
4184,Fareway Stores #998 / Muscatine,70
4524,Casey's General Store #1139 / Nora S,34
4783,Casey's General Store #1684 / Emmets,74
4509,A J'S LIQUOR II,85
4410,Kum & Go #203 / Perry,8
4279,Keota Eagle Foods,54
3857,Quillins Food Ranch / Waukon,3
4600,Kum & Go #207 / Hubbell DM,77
4025,Karam Kaur Khasriya Llc,6
3995,Barmuda Distribution,7
4091,Fareway Stores #705 / Clear Lake,17
4431,Kum & Go #89 / Fort Dodge,94
4067,Freeman Foods,90
2851,CVS / Pharmacy #10282 / Fort Dodge,94
4841,Cozy Mart,82
4235,Fareway Stores #395 / Webster City,40
3521,Ameristar Casino / Council Bluffs,78
4696,Quik Trip #517 / West Des Moines,77
4709,Walgreens #12108 / Ames,85
4364,Kum & Go #22 / Grinnell,79
4257,Broadway Liquor,7
4484,JEFF'S MARKET / WEST LIBERTY,70
5038,Jim's Food,7
5012,Bluejay Market,8
4856,Brothers Market / Lisbon,57
4840,Independence Ave Liquor & Food / Wat,7
4678,Fareway Stores #124 / Adel,25
2618,Hy-Vee Drugstore #6 / Cedar Rapids,57
4471,Kum & Go #212 / WATERLOO,7
4317,Fareway Stores #941 / Greenfield,1
4588,Sam's Mini Mart / Sioux City,97
4076,Sakar Liquor Store,82
2845,CVS Pharmacy #4816 / Council Bluffs,78
4441,SPEEDE SHOP,22
3621,"Jensen Liquors, Ltd.",71
2628,Hy-Vee Food Store / Eldora,42
3587,Save A Lot  #482,56
3536,Geno's Liquor,99
3833,Wal-Mart 3394 / Atlantic,15
5028,Midtown Liquor,11
4420,KUM & GO #38 / OTTUMWA,90
3417,Big G Food Store,48
4482,Indy 66 West #929 / Indianola,91
3886,Wal-Mart 0646 / Anamosa,53
3734,"Shortee's Pit Stop, Inc.",71
4136,Fareway Stores #983 / Grimes,77
4191,Fareway Stores #995 / Pella,63
4901,Fareway Stores #137 / Polk City,77
4265,Kwik Stop 3 / Waterloo,7
5073,"Williams Boulevard Service, Inc.",57
4021,Wal-Mart 0985 / Fairfield,51
4271,Fareway Stores #827 / Centerville,4
4575,Casey's General Store #2304 / Slater,85
4447,QUIK TRIP #567 / URBANDALE,77
3721,Wal-Mart 0913 / Decorah,96
2846,CVS Pharmacy #8443 / Cedar Rapids,57
4462,SHELTON'S,95
4577,Casey's General Store #2551 / Woodwa,25
4602,Cheap Smokes / Beer City,65
4005,Lansing Liquor and More,3
5018,Super Saver Liquor LLC,82
4321,Fareway Stores #501 / Charles City,34
5057,Kum & Go #535 / Des Moines,77
3852,Clark Of Cedar Rapids,57
4800,Walgreens #07968 / Des Moines,77
4010,Newman's Thriftway,65
2553,Hy-Vee Food Store / Creston,88
5008,Emmetsburg Food Pride,74
4824,Casey's General Store #3224 / Cresto,88
4029,The Store,28
4819,Super Stop 2 / Altoona,77
4398,KUM & GO #4786 / BELMOND,99
4425,Quik Trip #575 / Council Bluffs,78
3772,Shop N Save #1 / Mlk Pkwy,77
4133,Mccoy's 1447,40
4150,Fareway Stores #951 / Waterloo,7
2537,Hy-Vee Drugstore / Fort Dodge,94
3763,Main Street Liquors / Hawarden,84
3888,Wal-Mart 0647 / Grinnell,79
4158,Fareway Stores #409 / Carroll,14
3606,Scotty's Liquor Store,38
3819,Quillins Decorah,96
4036,Five Star Snacks and More,7
4327,Quick Mart / Hiawatha,57
4504,JIFFY EXPRESS #921 / INDIANOLA,91
3878,Liquor and Tobacco Outlet /,7
3676,T and M Foods,12
4395,KUM & GO #133 / ELLSWORTH,40
3813,CGI Foods,80
4960,AJ's Liquor III,85
4453,SID'S GAS and GROCERIES,95
4308,Keystone Liquor and Wine / Coralvill,52
4104,Fareway Stores #491 / Mason City,17
4807,Williamsburg Foods,48
5098,Best Food Mart 3  LLC,77
4517,Casey's General Store #2767 / Cedar,57
3690,Target Store T-1792 / Waterloo,7
3656,Target Store T-1767 / Ankeny,77
2656,Hy-Vee Food Store / Corning,22
4742,No Frills Supermarkets #786 / Counci,78
4350,Kum & Go #703 / Marshalltown,64
4299,Hometown Market / Central City,57
4974,Super Stop  SE 14th,77
4474,Bucky's Express #34 / Council Bluffs,78
2367,Spencer's Grocery,73
5144,Sam's Club 6979 / Ankeny,77
4458,QUIK TRIP #568 / JOHNSTON,77
4349,Southside Food Mart,77
4437,Kum & Go #215  Ames,85
2668,Hy-Vee Food Store / Leon,27
4358,Kum & Go #553 / Clarion,99
2960,Dahl's / Wdm,77
3531,Osage Liquors,66
4268,Fareway Stores #531 / Algona,55
4099,Chubbys Liquor,34
3648,Fairbank Food Center,10
3403,Econ-o-mart / Columbus Junction,58
4635,Kwik Shop #563 / Cedar Rapids,57
4522,Casey's General Store #2523 / Monroe,50
4016,Hometown Foods / Conrad,38
4157,Fareway Stores #993 / North Liberty,52
4044,Kum & Go #713 / Burlington,29
4414,KUM & GO #23 / NEOLA,78
4708,No Frills Supermarkets #803 / Glenwo,65
4473,Casey's General Store #92 / Panora,39
2958,Dahl's / E 33rd,77
4015,Wal-Mart 0749 / Ames,85
4891,Schottsy's Liquor,72
3957,Karl's Grocery Store,22
3749,Wal-Mart 1526 / Storm Lake,11
2634,Hy-Vee Wine and Spirits / Ames,85
2498,Charley's Quik Shop,33
2551,Hy-Vee Food Store / Chariton,59
4817,Casey's General Store #3217 / Knoxvi,63
3710,New York Dollar Store,58
3632,Wal-Mart 2004 / Dubuque,31
4276,Wj's Liquor,95
4711,Walgreens #06154 / Dubuque,31
2839,CVS Pharmacy #8659 / Davenport,82
4609,Kum & Go #579 / Ankeny,77
4558,Kum & Go #226 / Sioux City,97
5155,New Star  /  Ansborough Ave,7
3858,Harolds Jack N Jill / Davenport,82
4008,Sioux Valley Spirits,97
4483,Sauce,52
4368,Kum & Go #570 / Johnston,77
4162,Fareway Stores #963 / Cedar Rapids,57
4805,Liquor Tobacco & Grocery / Fort Dodg,94
4440,Kum & Go #219  Council Bluffs,78
4255,FAREWAY STORES #058 / ORANGE CITY,84
4812,Liquor Beer & Tobacco Outlet / Charl,34
3911,"Burg Spirits, Llc.",48
4077,Xo Food And Liquor,7
4583,Kum & Go #5100 / Manson,13
4406,KUM & GO #4020 / ANKENY,77
4777,Casey's General Store #1365 / Paulli,71
4952,Sub Express & Gas,82
4361,Quik Trip #538 / NW 2nd / DSM,77
4117,Tobacco Shop / Arnolds Park,30
4335,The Bottle Shop / Inwood,60
4215,New Star Market #1 / Waterloo,7
3845,Otho Convenience and Food,94
4140,Fareway Stores #900 / Euclid,77
4795,Walgreens #00359 / Des Moines,77
4137,Fareway Stores #989 / Waukee,25
3994,Great Spirits Wine & Liquor Co.,30
2951,Dahl's / Hickman,77
4297,Discount Liquor / Cedar Rapids,57
4409,Kum & Go #90 / BOONE,8
4427,Kum & Go #507 / North Liberty,52
4958,Five Corners Liquor & Wine,7
4467,Kum & Go #438 / Muscatine,70
5163,Gasland Express  /  Mt Pleasant,44
4097,Schleswig Foods And Spirits,24
4092,Fareway Stores #077 / Norwalk,91
4680,Afal Food & Liquor / Des Moines,77
2152,Dugans Supermarket,17
4118,Lake View Redemption Center,81
4684,Indy 66 #928 / Indianola,91
4121,Newport Bp / Wapello,58
4114,After 5 Somewhere,15
2961,Dahl's / Ep True / Wdm,77
4203,Liquor and Tobacco Outlet /,9
5124,Price Chopper  /  Johnston,77
4309,The Party Pantry,78
4269,Tipton Family Foods,16
4233,Fareway Stores #815 / Cresco,45
4525,Casey's General Store #2425 / Akron,75
3747,T-N-T Liquor,54
4725,Casey's General Store #1548 / Ankeny,77
4131,Fareway Stores #933 / Urbandale,77
3757,Wal-Mart 3590 / Sioux City,97
4109,Best Trip,77
4772,Kum & Go #97 / West Des Moines,77
3615,Emmetsburg Food Pride,74
5072,Pep Stop,44
4510,Casey's General Store #1007 / Malver,65
5001,The Music Station / Independence,10
4376,Kum & Go #6 / Mason City,17
4513,Casey's General Store #1144 / Polk C,77
4735,Walgreens #01301 / Ottumwa,90
4143,Bucky's,19
4938,Pronto Market,10
4013,Wal-Mart 0841 / Tipton,16
5061,Casey's General Store #3382 / Cedar,57
4507,Casey's General Store #2902 / Spence,21
4393,KUM & GO #206 / CLIVE,77
4900,Kwik Stop 4 / Waterloo,7
4460,MOORE'S FOODS,22
2953,Dahl's / E. Euclid,77
4579,USA Food & Gas / Grand Mound,23
4468,CIRCLE K #6600 / MUSCATINE,70
5050,Fareway Stores #147 / Carlisle,91
4149,Fareway Stores #015 / Denison,24
4904,Larchwood Quick Stop,60
4446,QUIK TRIP #513 / URBANDALE,77
3877,Target Store T-2041 / Des Moines,77
4902,Broadway Liquor,7
4428,Kum & Go #200 / Ames,85
3798,Old Calliope Liquor,84
2850,CVS / Pharmacy #10161 / Des Moines,77
3624,Wal-Mart 0748 / Newton,50
4249,Fareway Stores #048 / Clarinda,73
4700,J & C Grocery / Allison,12
4012,Fast Mart,77
3631,Audubon Food Pride,5
4250,Fareway Stores #882 / Eldora,42
4847,Slagle Foods LeClaire,82
4519,Casey's General Store #2923 / WDM,77
4673,Sonny's Super Market / West Point,56
4624,Kwik Shop #568 / Hiawatha,57
5140,A to Z Liquor,18
4288,Uptown Liquor and Tobacco,57
4125,Wapello Jack and Jill,58
4823,Casey's General Store #3223 / Cresto,88
4773,"Fast Mart 2, LLC",77
4134,Pleasantville Grocery,63
3889,Wal-Mart 1005 / Waverly,9
4993,Site Food Mart,56
3774,Eagle Country Market / Dubuque,31
4419,KUM & GO #4 / LAMONI,27
4449,Kum & Go #121 / URBANDALE,77
4712,Walgreens #11942 / Dubuque,31
4161,Fareway Stores #950 / Iowa City,52
2459,Reinhart Foods,39
3614,Ida Grove Food Pride,47
4872,Casey's General Store #2644 / Earlha,61
4381,Kum & Go #443 / Williamsburg,48
3761,Cheese's Food Center,87
4202,Fareway Stores #829 / Sioux City,97
4116,Lake View Foods,81
2838,CVS Pharmacy #8658 / Davenport,82
4034,Spice-n-ice,3
5145,South Side Food Mart,77
4992,Old 34 Gas & Grill,29
4917,Kum & Go #115 / Perry,25
4080,Five Corners Liquor and Win,7
5071,Jeff's Market / Durant,16
4068,Sa Petro Mart,77
4166,Jesup Food Center,10
4820,Lil' Chubs Corner Stop,60
3352,Cork 'n' Bottle,28
4247,Fareway Stores #879 / Belmond,
2658,Hy-Vee Food Store / Mount Ayr,80
4909,Pump N Pak Rock Valley,84
2238,Adventureland Inn,77
4967,Jeff's Market / Blue Grass,82
5011,Kum & Go #443 / Williamsburg,48
3616,Laurens Food Pride,76
4387,KUM & GO #117 / SPIRIT LAKE,30
2559,Hy-Vee Food Store / Albia,68
3583,Mac's Liquor And Videos,93
4843,Stewart Road Fast Break,70
4502,Neighborhood Mart / Waterloo,7
4526,Sub Xpress & Gas,82
4536,Casey's General Store #2420 / Dubuqu,31
4593,The Cue Liquors,84
4234,Fareway Stores #788 / Spencer,21
2609,Hy-Vee Drugstore #2 / Ames,85
3890,Smokin' Joe's #7 Tobacco and Liquor,57
4388,QUIK TRIP #566 / CLIVE,77
3783,Dyno's Wine and Spirits / Pocahontas,76
4782,Casey's General Store #2529 / Lamoni,27
4878,Shortee's Pit Stop,71
3859,Wal-Mart 0750 / Independence,10
4660,Hill Brothers Jiffy Mart / Cedar Rap,57
3790,Wal-Mart 0784 / Mt Pleasan,44
4000,Foodland Super Markets / Woodbine,43
3873,Target Store T-1113 / Coralville,52
4893,Casey's General Store #3098 / WDM,77
4568,Select Mart   Floyd Blvd,97
4520,Casey's General Store #2842 / Huxley,85
