Store Number,Store Name,County Number
4380,Kum & Go #254 / West Branch,16
4592,Dyno's #29 / Emmetsburg,74
3949,Wal-Mart 0751 / Pella,63
4051,Fareway Stores #639 / Maquoketa,49
4563,The Molehill,84
4797,Walgreens #05362 / Des Moines,77
5125,Cash Saver  /  E Euclid Ave,77
4181,Puff N Snuff,31
5029,The Liquor Stop LLC,82
4640,Mart Stop #1 / Davenport,82
4685,Kwik Stop Food Mart,31
4813,USA Food and Gas / Grand Mound,23
4266,Wal-Mart 1683 / Shenandoah,73
3712,Monte Spirits,79
4603,Kum & Go #208 / SE 14th DM,77
4498,Speede Shop / Winthrop,10
4300,Fareway Stores #625 / Oskaloosa,62
4438,Kum & Go #214  Ames,85
4689,Walgreens #11759 / Fort Madison,56
5048,Rolfe Area Market,76
4649,Metro Liquor and Tobacco,78
3853,Ram Liquor Mart,82
4448,Kum & Go #572 / URBANDALE,77
4069,Fareway Stores #648 / Ottumwa,90
4646,Pronto Market / Fairbank,10
4771,Cenex Gas Station,57
5192,Guppy's On the Go  /  Robins,57
2672,Hy-Vee / Winterset,61
3542,Chuck's Sportsmans Beverage,66
4415,KUM & GO #513 / ACKLEY,42
4758,Midtown / Storm Lake,11
4634,Kwik Shop #565 / Cedar Rapids,57
4749,Walgreens #05239 / Davenport,82
4732,Walgreens #07967 / Clive,77
5126,Price Chopper  /  Merle Hay,77
4408,KUM & GO #2217 / BOONE,8
4464,Perfect Value Liquor Mart,82
4436,Kum & Go #216  Ames,85
4280,Slagle's Grocery / Le Claire,82
4814,"Byron Supermarket, Inc.",7
4899,Graettinger Market,74
4232,"Elliott's General Store,",4
3698,Ingersoll Wine Merchants,77
4808,CB Quick Stop / Council Bluffs,78
5046,West K Mart,56
2841,CVS Pharmacy #8532 / Cedar Rapids,57
4491,Casey's General Store #2772 / Cedar,57
4933,River Mart,29
4326,Stratford Food Center,40
5091,Kum & Go #436 / Muscatine,70
4169,Super Quick 2 / Hubbell,77
4023,Wal-Mart 1389 / Boone,8
4816,Casey's General Store #3232 / Shenan,73
4703,Walgreens #00910 / Sioux City,97
3484,Jeff's Foods,18
4582,Pronto / Spirit Lake,30
4084,Fareway Stores #061 / Ankeny,77
4322,Hometown Foods / Baxter,50
4313,Fareway Stores #940 / Atlantic,15
4103,Fareway Stores #093 / Ames,85
4625,Kwik Shop #532 / Council Bluffs,78
4500,Casey's General Store #2788 / North,52
2660,HY-VEE FOOD STORE / SIOUX CENTER,84
4373,Kum & Go #74 / West Des Moines,77
3908,County Market #214 / Fort Madison,56
4825,Casey's General Store #3212 / Osceol,20
4792,Casey's General Store #2899 / De Sot,25
4337,Grand Falls Casino Resort,60
4516,Casey's General Store #1569 / Oaklan,78
3973,Mmdg Spirits / Ames,85
2852,CVS Pharmacy #10329 / Merle Hay,77
5060,L&M Mighty Shop,52
4915,Casey's General Store #2429 / Betten,82
5068,Tobacco Shop / Arnolds Park,30
4569,Car-Go-Express / Sutherland,71
4664,Casey's General Store #24 / Boone,8
4324,Dayton Community Grocery,94
4141,Fareway Stores #975 / SE 22nd / DSM,77
4508,Casey's General Store #2877 / Spence,21
5198,Riverside Liquor,82
4480,Circle K #6602 / Clinton,23
4835,Point Liquor & Tobacco,57
5133,Don's Food Center,84
4148,Fareway Stores #479 / Independence,10
4726,Walgreens #07454 / Ankeny,77
4908,Zapf's Pronto Market,22
4747,Walgreens #11709 / Davenport,82
4258,Fareway Stores #009 / Burlington,29
4845,3rd St Convenience,57
4898,Burlington Shell,29
4676,Sam's Mini Mart / Sioux City,97
4126,Sam's Mainstreet Market / Solon,52
4039,No Frills Supermarkets / Council Blu,78
4670,Guppy's On The Go / Tripoli,9
2583,Hy-Vee Food Store / Washington,92
5127,Price Chopper  /  Ingersoll,77
5067,One Stop Liquor,11
4857,Westland Fast Break,29
4714,Walgreens #05943 / Indianola,91
4846,Casey's General Store #2697 / Onawa,67
3906,Cigarette Outlet #17 / Burlington,29
4511,Super Quick / SE 30 DM,77
4188,"Main St. Market, Inc.",31
4888,Circle S Bluff Stop,97
5115,Pronto Market / Manly,98
4768,Kum & Go #777 / Urbandale,77
4570,Cargo Express,21
4196,Fareway Stores #987 / Davenport,82
5173,Audubon Food Land,5
5182,Kwik Shop #595  /  W Broadway,78
4417,KUM & GO #76 / ADAIR,1
3045,Britt Food Center,41
3393,The Hangout Liquors,66
4959,Bani's,7
4895,Big Discount Liquor,57
4663,Casey's General Store #3077 / Peosta,31
4653,Casey's General Store #1617 / Jeffer,37
4828,Casey's General Store #3228 / Marsha,64
3492,Jubilee Foods / Rockwell City,13
3826,Terribles Lakeside Casino,20
4683,New Star 3 / Waterloo,7
4694,Rina Mart LLC / Davenport,82
4554,Kum & Go #229 / Sioux City,97
3847,Logan Ave Convenience Store,7
5069,Casey's General Store #1705 / Lake M,95
4864,CLINTON LIQUOR & CONVENIENCE STORE,23
3880,Target Store T-2454 / Council Bluffs,78
4225,T P Plaza,64
4595,Quik Trip #559 / Fleur Dr DM,77
4282,Point Liquor and Tobacco /,57
4270,Kum & Go Liquors #37 / Ottumwa,90
5093,Cody Mart,82
4572,Grundy Center Family Foods,38
2847,CVS Pharmacy #10032 / Marion,57
4632,Nat Food Mart / 2nd Ave DM,77
4259,Kum & Go #175 Liquors / Oskaloosa,62
5003,Famous Liquors,82
4138,Fareway Stores #657 / Indianola,91
4254,Fareway Stores #849 / Emmetsburg,74
4505,Casey's General Store #2816 / Johnst,77
4421,KUM & GO #1 / HAMPTON,35
4360,Kum & Go #333 / Newton,50
4459,Kum & Go #544 / Eagle Grove,99
4596,Quik Trip #534 / E University DM,77
4283,Guppys On The Go,57
4547,Fareway Stores #902 / Hampton,35
2848,CVS Pharmacy #10114 / Ankeny,77
4302,Shop N Save / Des Moines,77
5040,Wilton Express,70
3725,Armstrong Liquor Store,32
4533,Casey's General Store #1985 / St. An,66
4605,Kum & Go #509 / Marion,57
4539,Casey's General Store #40 / Scranton,37
4221,Kwik Stop / Texas St,7
4950,Kum & Go #514 / Cedar Rapids,57
4704,The Filling Station / Council Bluffs,78
4803,Walgreens #07453 / Des Moines,77
3910,Riverside Casino And Resort,92
4404,KUM & GO #292 / ANKENY,77
4033,"Mcgregor's Top Shelf, Llc",22
4671,New Star Mart #1 / Waterloo,7
4894,Discount Tobacco and More / Davenpor,82
4589,Dyno's #53 / Sibley,72
4173,L and K Liquor,71
5090,Kum & Go #437 / Muscatine,70
4466,THE PUMPER,33
4389,KUM & GO #651 / ALBIA,68
4018,Hometown Foods / Gladbrook,48
4195,Fareway Stores #792 / Toledo,86
3635,Clark's Food Mart / Ogden,8
4538,K & S Grocery,12
4475,Bucky's Express #27 / Council Bluffs,78
5176,Smokin' Joe's #15 Tobacco & Liquor O,57
5036,Point Liquor & Tobacco,57
4620,Nodaway Valley Market,1
3929,Liquor And Tobacco Outlet,7
4719,Walgreens #06677 / West Des Moines,77
3930,Kuennen's Liquor Store,33
4827,Sauce,52
4424,CIRCLE K #6601 / BURLINGTON,29
4461,QUIK TRIP #503 / WINDSOR HEIGHTS,77
3882,Kwik Shop #579 / Davenport,82
3652,Discount Liquors Of Ida Grove,47
4766,Keywest Conoco / Dubuque,31
4187,Jensen Liquor North,72
5074,New Pioneer Food Co-op  / Center Poi,57
4359,Kum & Go #75 / Waukee,25
5117,Food & Gas Mart  /  Marshalltown,64
5149,B S Mini Mart Inc,29
4293,Eddyville Market and Deli L,90
5004,Ida Grove Food Pride,47
3944,Sam's Club 4973 / Dubuque,31
5034,Liquor Tobacco & Groceries,17
4787,Guppy's On The Go Swisher,52
3003,Super Valu / Mark's,13
5089,Mos Mini Mart,43
3543,Pronto Market,75
4452,Select Mart    Gordon Dr,97
4110,"Brothers Market, Inc.",12
3064,Shugar's Super Valu / Adel,25
4865,Rolfe Area Market,76
5075,Pronto Market  / New Sharon,62
4940,Cambridge Country Store,77
4059,Belle Plaine Country Food,6
4674,Kum & Go #227 / Ames,85
4911,Casey's General Store #1061 / Prince,82
4549,Casey's General Store #2913 / Colo,85
4035,B and B West,7
5148,Main St Market  /  Holy Cross,31
4882,Casey's General Store #3026 / St Cha,61
4985,Casey's General Store #2519 / Merril,75
4369,Kum & Go #28 / Norwalk,91
5151,IDA Liquor,47
4472,Quick Shop Foods / Centerville,4
4928,Shop n Save / 6th Ave,77
4325,Villisca Foods Inc.,69
4310,Fareway Stores #502 / Cherokee,18
4876,Quick Mart / Hiawatha,57
4890,Casey's General Store #3210 / Urband,77
4627,Casey's General Store #1388 / Sully,50
4052,Helle Hometown Variety,97
4356,Kum & Go #396 / Nevada,85
4130,"Boyd Grocery, Inc.",89
4561,Kroegers Liquor Co LLC,7
4786,Casey's General Store #1706 / Winter,61
4274,Ruthven Meat Processing,74
4755,Walgreens #05941 / Mason City,17
4492,Casey's General Store #2773 / Cedar,57
4506,Casey's General Store #2667 / Tiffin,52
4754,Walgreens #12148 / Waverly,9
4319,Fareway Stores #703 / Humbolt,46
4172,Shamrock Spirits,42
4541,Casey's General Store #1045 / Delmar,23
5056,Council Bluffs Sinclair,78
4690,Super Stop and Shop / Baldwin,49
4907,Prime Mart,7
4836,Kum & Go #52 / Iowa City,52
4949,River Drive Smoke Shop,82
5027,Hard Rock Hotel & Casino Sioux City,97
4868,Kum & Go #59 / Waukee,25
4793,Fort Madison Fast Break,56
4699,Walgreens #06553 / Bettendorf,82
4963,Jeff's Market / Durant,16
5097,Fareway Stores #151 / Cedar Rapids,57
4362,Kum & Go #135 / Polk City,77
4090,Mcelroy's Food Market,10
4430,Kum & Go #87 / Fort Dodge,94
4944,Jiffy Express / Martensdale,91
4774,Casey's General Store #3034 / Esther,32
5116,New Star Mart  /  Newton,94
4584,J & C Grocery / Dumont,12
4956,The Cooler,57
4523,Casey's General Store #2563 / Exira,5
4661,Quik Trip #531 / Grimes,77
4923,Casey's General Store #2270 / Aureli,18
4375,Kum & Go #237 / Grimes,77
4636,Kwik Shop #561 / Cedar Rapids,57
4189,Fareway Stores #594 / Manchester,28
5065,Circle S Gordon Drive,97
4859,Circle K #6604 / Burlington,29
4535,Casey's General Store #2421 / Dubuqu,31
4662,Guppy's On The Go / Cedar Rapids,57
5000,Casey's General Store #3319 / Nevada,85
4043,Gasland #102 / Burlington,29
4934,Casey's General Store #2811 / Spring,57
4896,Barrys Mini Mart,3
3864,Hometown Foods / Schaller,81
5172,Uptown Liquor & Tobacco,57
4943,Eldon Kwik Shop,90
3962,Durant Street Country Stop,83
5166,East Side Liquor and Groceries,64
5096,Walgreens #11710 / North Liberty,52
4551,Casey's General Store #2845 / Urband,6
5109,Casey's General Store #3404 / Carlis,91
4641,Kum & Go #573 / SE 14th DM,77
3534,A. V. Liquor,19
4853,Kum & Go #62 / Johnston,77
4736,Walgreens #03876 / Marion,57
4834,Muscatine Fast Break,70
4691,Railroad Street Tobacco and Spirits,42
4738,Casey's General Store #2284 / Counci,78
3969,"R 'n D's Liquor, Llc",1
4705,Walgreens #05977 / Coralville,52
4384,Kum & Go #2093 / Adel,25
4744,Walgreens #03875 / Cedar Rapids,57
2671,Hy-Vee  /  Jefferson,37
4821,Casey's General Store #3215 / Oskalo,62
4669,Vom Fass / Des Moines,77
4194,Fareway Stores #848 / Newton,50
4613,Sparky's One Stop / Carroll,14
5138,Kellogg Country Store,50
4101,Lucky Stop Inc.,85
4353,Kum & Go #302 / Clear Lake,17
5043,West Side Liquor / Waterloo,7
4578,Casey's General Store #2592 / Farmin,89
4756,Walgreens #03196 / Marshalltown,64
4966,Midtown,11
4858,Hwy 34 Truckstop,29
4870,Tobacco 4 Less / Bettendorf,82
4741,Walgreens #03700 / Council Bluffs,78
4476,Bucky's Express #16 / Council Bluffs,78
4113,Tobacco Hut #6 / Council,78
4512,Metro Mart #4 / Waterloo,7
4352,Kum & Go #501 / Creston,88
5010,Sac City Food Pride,81
4745,Walgreens #05042 / Cedar Rapids,57
4248,Fareway Stores #021 / Sheldon,71
5135,Fareway Stores #155 / Huxley,85
4567,Shop N Save / NW 2nd Ave / DSM,77
4094,Campustown Liquor,85
4796,Walgreens #04714 / Des Moines,77
5013,State Food Mart,82
4647,B and B EAST / Waterloo,7
5009,New Pioneer Food Co-op,52
4401,KUM & GO #503 / MARION,57
5123,Price Chopper  /  Clive,25
4763,Parktown BP / Cedar Rapids,57
4753,Casey's General Store #2521 / Adair,1
5033,Kwik Stop,7
4702,Walgreens #05361 / Fort Dodge,94
3891,"Wild Rose Emmetsburg, Llc",74
4730,Walgreens #05944 / Johnston,77
4626,Kwik Shop #527 / Council Bluffs,78
4936,Pickle Barrel Market,78
4941,Kum & Go #170 / Urbandale,77
5031,New Star Raymond,7
4457,KUM & GO #422 / IOWA CITY,52
4833,Crazy Mary's Licker,20
4761,Walgreens #03590 / Waterloo,7
4026,Marshall Discount Liquor,97
4748,Walgreens #06186 / Davenport,82
3871,Target Store T-0069 / WDM,77
4050,Five Star Snacks and Liquor,7
4654,KUM & GO #510 / STUART,1
4537,Casey's General Store #1834 / Leon,27
5063,Logan Convenience Store,7
4119,Target Store T-2526 / Cedar Falls,7
5077,Wal-Mart 3150 / Council Bluffs,78
4159,Fareway Stores #073 / Council Bluffs,78
5044,Casey's General Store #3202 / Cresce,78
5047,The Fresh Market,57
4532,Casey's General Store #2274 / Sioux,11
4591,Casey's General Store #3052 / Clario,99
4135,Fareway Stores #925 / Altoona,77
4527,Casey's General Store #30 / Gilmore,46
5153,Oak Street Station LLC,60
4810,Kum & Go #518 / Ankeny,77
4710,Walgreens #09708 / Dubuque,31
4298,Terry's Food Center,86
4518,Casey's General Store #2824 / WDM,77
4765,Kwik Stop C-Stores / Dubuque,31
5080,C's Liquor Store,21
4727,Walgreens #07996 / Ankeny,77
3016,Super Valu / bender's,9
5076,Cubby's Sioux City,97
4926,GS Super Stop,77
4852,Kum & Go #520 / Cedar Rapids,57
4789,Katy Did's General Store,63
4503,Casey's General Store #38 / Treynor,78
4385,Kum & Go #43 / New Virginia,91
4275,Fareway Stores #980 / Knoxville,63
4493,Casey's General Store #2850 / Cedar,57
5146,Fareway Stores #153  /  W Des Moines,77
4041,Mandm Pantry,23
4740,Walgreens #04405 / Council Bluffs,78
4838,Casey's General Store #2448 / Ogden,8
4781,Casey's General Store #3079 / Early,81
4885,SNK Gas & Food LLC,49
4501,Kum & Go #134 / Fairfield,51
4751,Walgreens #03595 / Davenport,82
3803,Strawberry Foods and Deli,22
4798,Walgreens #05721 / Des Moines,77
4371,Kum & Go #50 / West Des Moines,77
4987,Almost Always Open,85
5005,Laurens Food Pride,76
3895,Tom's Market and Meats,29
4470,Kum & Go #211 / WATERLOO,7
4955,Cenex Ampride,17
4341,Mj's Grocery,15
4687,Kum & Go #517 / Cedar Rapids,57
4657,Casey's General Store #2526 / Wellsb,38
4372,Kum & Go #404 / Mason City,17
4656,Casey's General Store #2301 / Ames,85
4746,Walgreens #05885 / Muscatine,70
5162,Urbandale Liquor,77
4733,Walgreens #03773 / Urbandale,77
4066,Xpress Liquor,91
4921,Market Express,57
4975,Walgreens #15647 / Sioux City,97
4916,Perez Grocery,90
4948,Wheatland Day Break,23
4416,KUM & GO #83 / CASEY,39
4998,Lake City Food Center,13
4785,Casey's General Store #2835 / Avoca,78
4465,HOME TOWN FOOD ON 4,13
4450,Kum & Go #157 / URBANDALE,77
4531,Casey's General Store #2626 / Afton,88
4759,Walgreens #10855 / Waterloo,7
4095,City Liquor And Tobacco / Waterloo,7
4515,Casey's General Store #1588 / Dows,99
5106,Barnes Food Land,23
4718,Walgreens #06623 / West Des Moines,77
4850,Big 10 Mart,57
4978,Prime Mart / Waterloo,7
4722,Walgreens #09476 / Burlington,29
4961,Kwik Stop / Cedar Cross,31
4552,Casey's General Store #2493 / Buffal,82
4590,Casey's General Store #3045 / Cedar,7
4924,Abby Lea's,19
4942,East Village Pantry,77
5134,Prime Mart #6  /  Charles City,34
4679,Walgreens #12393 / Cedar Rapids,57
4621,Casey's General Store #23 / Maxwell,85
4906,Smoke.N.Pipe,57
5094,Casey's General Store #2778 / Cedar,57
4760,Walgreens #07455 / Waterloo,7
5188,Kum & Go #251 / Sioux City,97
4488,Casey's General Store #2762 / Cedar,57
5100,Sam's Food,82
5174,Jim's Food   /  Sullivan Ave,7
4530,Casey's General Store #2566 / Ely,57
5049,Gas N Go  /  Waverly,9
4386,KUM & GO #701 / MARSHALLTOWN,64
4780,Casey's General Store #3043 / Britt,41
4790,Mediapolis Fast Break,29
2669,Hy-Vee / Corydon,93
4365,Kum & Go #222 / West St Grinnell,79
5110,Ramsey's Market Liquor,87
4560,Casey's General Store #2914 / Harlan,83
4546,Casey's General Store #2303 / Glidde,14
4910,Prime Mart #3 / Waterloo,7
4038,No Frills Supermarkets / Denison,24
4919,Kum & Go #4084 / Altoona,77
4486,Kum & Go #608 / Okoboji,30
5183,Casey's General Store #77  /  Cascad,31
9001,Cedar Ridge Vineyards,52
4367,Kum & Go #109 / Mason City,17
5026,Forrest Hometown Market,48
4688,Walgreens #10770 / Carroll,14
4731,Walgreens #05060 / Clive,77
3554,Dick's Beverage Depot,9
4534,D & B Foods,49
4407,KUM & GO #1272 / KNOXVILLE,63
4799,Walgreens #05777 / Des Moines,77
4489,Casey's General Store #2763 / Cedar,57
4643,Cubby's Red Oak,69
4925,Kum & Go #574 / Urbandale,77
4717,Walgreens #05512 / Bettendorf,82
4639,Liquor & Tobacco Outlet / Fort Dodge,94
4734,Walgreens #04973 / Urbandale,77
4607,Casey's General Store #1024 / Gutten,22
4543,Casey's General Store #2924 / Marion,57
4581,Prime Mart / Cedar Falls,7
4573,Casey's General Store #1330 / Hambur,36
4396,"Trunck's Country Foods, INC.",38
5150,Casey's General Store #2815  /  Vict,79
5175,Kwik Stop Delhi,28
5111,Creekside Market,52
4784,Hawkeye Convenience Store Wiley Blvd,57
5053,Cork & Bottle / Iowa City,52
